ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002bc8 0000005c T vPortValidateInterruptPriority
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00018a 00000002 W UsageFault_Handler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003eac 0000004c T Chip_Clock_GetRate
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001916 00000018 T vListInsertEnd
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W GPIO6_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002cf8 00000008 B tickCounter
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00366c 0000006c T Board_SetupClocking
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:20008000 A __top_RamAHB32
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0047e0 0000001e T __aeabi_ui2d
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004370 00000030 T Chip_I2C_SetMasterEventHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0049a4 000002cc T __udivmoddi4
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00455c T __aeabi_drsub
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004f1c 00000004 T ExtRateIn
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W IntDefaultHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000300 T __CRP_WORD_END__
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001910 00000006 T vListInitialiseItem
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000300 00000040 T myTask
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002cb6 0000000a T GPIO1_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001728 00000158 T xQueueReceive
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002cb4 00000040 B xQueueRegistry
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004824 00000042 T __extendsfdf2
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0019a4 00000018 T vApplicationGetTimerTaskMemory
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W SSP0_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004568 00000276 T __adddf3
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0050c0 R __exidx_start
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0002fc 00000004 T CRP_WORD
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004c74 00000048 T __libc_init_array
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0047e0 0000001e T __floatunsidf
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W ADC1_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0011e0 00000070 T pvPortMalloc
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0035dc 0000003c T Board_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004558 00000002 T _init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0018fa 00000016 T vListInitialise
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000dd0 0000000c T Ampu9250GetGyroZ_rads
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000114 T __data_section_table
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0048d4 0000009e T __aeabi_d2f
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001e54 0000000c T xTaskGetTickCount
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0014e0 0000017c T xQueueGenericSend
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W RTC_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002d0c B _ebss
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00326c 00000040 T TIMER0_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002f78 0000004c T tickInit
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:20010000 A __top_RamAHB_ETB16
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W SPI_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004156 00000024 T Chip_I2CM_XferBlocking
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004338 00000038 T Chip_I2C_SetClockRate
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002338 000000b0 T xTaskPriorityDisinherit
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W LCD_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003b64 0000004c T Chip_Clock_EnableCrystal
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10008000 A __top_RamLoc32
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0021e8 0000008c T xTaskRemoveFromEventList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0019be 00000002 T vApplicationMallocFailedHook
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004568 00000276 T __aeabi_dadd
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000196 0000001e T data_init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0003f8 00000264 T tareaA
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000dc4 0000000c T Ampu9250GetGyroY_rads
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004868 0000006a T __aeabi_ul2d
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0032ac 00000040 T TIMER1_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004314 00000024 T Chip_I2C_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00315a 0000000a T UART2_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003d20 0000006c T Chip_Clock_GetMainPLLHz
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004d90 00000136 T gpioPinsInit
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003128 0000001a T uartWriteByte
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00444c 00000012 T Chip_SSP_SetClockRate
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002cc0 0000000a T GPIO2_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00228c 00000080 T xTaskCheckForTimeOut
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003e08 00000026 T Chip_Clock_GetBaseClock
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000db8 0000000c T Ampu9250GetGyroX_rads
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:100000d0 B _bss
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003914 00000032 T Chip_ADC_SetSampleRate
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004564 0000027a T __aeabi_dsub
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001e44 00000010 T vTaskSuspendAll
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004868 0000006a T __floatundidf
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W I2S1_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00445e 0000003e T Chip_SSP_SetBitRate
